"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
29.297,2.2396e+07,1.0042,5146.5,0.0021431,0,9.2871e+05,0.068381,663.93,,0.2,-0.8,0.1,0
29.297,2.2396e+07,1.0042,5146.5,0.0021392,0,9.287e+05,0.068368,663.93,,0.202,-0.798,0.1,0
29.297,2.2396e+07,1.0042,5146.5,0.0021353,0,9.287e+05,0.068356,663.93,,0.204,-0.796,0.1,0
29.297,2.2396e+07,1.0042,5146.5,0.0021314,0,9.2869e+05,0.068343,663.93,,0.206,-0.794,0.1,0
29.297,2.2396e+07,1.0042,5146.5,0.0021275,0,9.2869e+05,0.06833,663.93,,0.208,-0.792,0.1,0
29.296,2.2395e+07,1.0042,5146.5,0.0021236,0,9.2868e+05,0.068318,663.93,,0.21,-0.79,0.1,0
29.296,2.2395e+07,1.0042,5146.5,0.0021197,0,9.2868e+05,0.068305,663.93,,0.212,-0.788,0.1,0
29.296,2.2395e+07,1.0042,5146.5,0.0020171,0,9.2867e+05,0.068292,663.93,,0.214,-0.786,0.1,0
29.296,2.2395e+07,1.0042,5146.5,0.0018774,0,9.2866e+05,0.068279,663.93,,0.216,-0.784,0.1,0
29.296,2.2395e+07,1.0042,5146.5,0.0017377,0,9.2866e+05,0.068265,663.93,,0.218,-0.782,0.1,0
29.295,2.2395e+07,1.0042,5146.5,0.001598,0,9.2865e+05,0.068252,663.93,,0.22,-0.78,0.1,0
29.295,2.2395e+07,1.0042,5146.5,0.0014583,0,9.2865e+05,0.068238,663.93,,0.222,-0.778,0.1,0
29.295,2.2394e+07,1.0042,5146.5,0.0013186,0,9.2864e+05,0.068225,663.93,,0.224,-0.776,0.1,0
29.295,2.2394e+07,1.0042,5146.5,0.0011789,0,9.2864e+05,0.068211,663.93,,0.226,-0.774,0.1,0
29.295,2.2394e+07,1.0042,5146.5,0.0010392,0,9.2863e+05,0.068198,663.93,,0.228,-0.772,0.1,0
29.294,2.2394e+07,1.0042,5146.5,0.00089946,0,9.2863e+05,0.068184,663.93,,0.23,-0.77,0.1,0
29.294,2.2394e+07,1.0043,5146.5,0.00075975,0,9.2862e+05,0.068171,663.93,,0.232,-0.768,0.1,0
29.294,2.2394e+07,1.0043,5146.5,0.00062004,0,9.2861e+05,0.068157,663.93,,0.234,-0.766,0.1,0
29.294,2.2394e+07,1.0043,5146.5,0.00049421,0,9.2861e+05,0.068144,663.93,,0.236,-0.764,0.1,0
29.294,2.2393e+07,1.0043,5146.5,0.00052024,0,9.286e+05,0.068129,663.93,,0.238,-0.762,0.1,0
29.293,2.2393e+07,1.0043,5146.5,0.00054627,0,9.286e+05,0.068114,663.93,,0.24,-0.76,0.1,0
29.293,2.2393e+07,1.0043,5146.5,0.0005723,0,9.2859e+05,0.0681,663.93,,0.242,-0.758,0.1,0
29.293,2.2393e+07,1.0043,5146.5,0.00059834,0,9.2858e+05,0.068085,663.93,,0.244,-0.756,0.1,0
29.293,2.2393e+07,1.0043,5146.5,0.00062437,0,9.2858e+05,0.06807,663.93,,0.246,-0.754,0.1,0
29.293,2.2393e+07,1.0043,5146.5,0.0006504,0,9.2857e+05,0.068055,663.93,,0.248,-0.752,0.1,0
29.292,2.2393e+07,1.0043,5146.5,0.00067643,0,9.2856e+05,0.068041,663.93,,0.25,-0.75,0.1,0
29.292,2.2392e+07,1.0043,5146.5,0.00070246,0,9.2856e+05,0.068026,663.93,,0.252,-0.748,0.1,0
29.292,2.2392e+07,1.0043,5146.5,0.0007285,0,9.2855e+05,0.068011,663.93,,0.254,-0.746,0.1,0
29.292,2.2392e+07,1.0043,5146.5,0.00075453,0,9.2855e+05,0.067997,663.93,,0.256,-0.744,0.1,0
29.292,2.2392e+07,1.0043,5146.5,0.00078056,0,9.2854e+05,0.067982,663.93,,0.258,-0.742,0.1,0
29.291,2.2392e+07,1.0043,5146.5,0.0008066,0,9.2853e+05,0.067967,663.93,,0.26,-0.74,0.1,0
29.291,2.2392e+07,1.0044,5146.5,0.00083263,0,9.2853e+05,0.067952,663.93,,0.262,-0.738,0.1,0
29.291,2.2391e+07,1.0044,5146.5,0.00085866,0,9.2852e+05,0.067938,663.93,,0.264,-0.736,0.1,0
29.291,2.2391e+07,1.0044,5146.5,0.00088469,0,9.2852e+05,0.067923,663.93,,0.266,-0.734,0.1,0
29.291,2.2391e+07,1.0044,5146.5,0.00091073,0,9.2851e+05,0.067908,663.93,,0.268,-0.732,0.1,0
29.29,2.2391e+07,1.0044,5146.5,0.00093676,0,9.285e+05,0.067894,663.93,,0.27,-0.73,0.1,0
29.29,2.2391e+07,1.0044,5146.5,0.00096279,0,9.285e+05,0.067879,663.93,,0.272,-0.728,0.1,0
29.29,2.2391e+07,1.0044,5146.5,0.00098882,0,9.2849e+05,0.067864,663.93,,0.274,-0.726,0.1,0
29.29,2.2391e+07,1.0044,5146.5,0.0010149,0,9.2848e+05,0.067849,663.93,,0.276,-0.724,0.1,0
29.29,2.239e+07,1.0044,5146.5,0.0010409,0,9.2848e+05,0.067835,663.93,,0.278,-0.722,0.1,0
29.289,2.239e+07,1.0044,5146.5,0.0010669,0,9.2847e+05,0.06782,663.93,,0.28,-0.72,0.1,0
29.289,2.239e+07,1.0044,5146.5,0.001093,0,9.2847e+05,0.067805,663.93,,0.282,-0.718,0.1,0
29.289,2.239e+07,1.0044,5146.5,0.001119,0,9.2846e+05,0.067791,663.93,,0.284,-0.716,0.1,0
29.289,2.239e+07,1.0044,5146.5,0.001145,0,9.2845e+05,0.067776,663.93,,0.286,-0.714,0.1,0
29.289,2.239e+07,1.0044,5146.5,0.001171,0,9.2845e+05,0.067761,663.93,,0.288,-0.712,0.1,0
29.288,2.2389e+07,1.0044,5146.5,0.0011971,0,9.2844e+05,0.067747,663.93,,0.29,-0.71,0.1,0
29.288,2.2389e+07,1.0044,5146.5,0.0012231,0,9.2844e+05,0.067732,663.92,,0.292,-0.708,0.1,0
29.288,2.2389e+07,1.0045,5146.5,0.0012491,0,9.2843e+05,0.067717,663.92,,0.294,-0.706,0.1,0
29.288,2.2389e+07,1.0045,5146.5,0.0012752,0,9.2842e+05,0.067702,663.92,,0.296,-0.704,0.1,0
29.288,2.2389e+07,1.0045,5146.5,0.0013012,0,9.2842e+05,0.067688,663.92,,0.298,-0.702,0.1,0
29.287,2.2389e+07,1.0045,5146.5,0.0013272,0,9.2841e+05,0.067673,663.92,,0.3,-0.7,0.1,0
29.287,2.2389e+07,1.0045,5146.5,0.0013533,0,9.284e+05,0.067658,663.92,,0.302,-0.698,0.1,0
29.287,2.2388e+07,1.0045,5146.5,0.0013793,0,9.284e+05,0.067644,663.92,,0.304,-0.696,0.1,0
29.287,2.2388e+07,1.0045,5146.5,0.0014053,0,9.2839e+05,0.067629,663.92,,0.306,-0.694,0.1,0
29.287,2.2388e+07,1.0045,5146.5,0.0014314,0,9.2839e+05,0.067614,663.92,,0.308,-0.692,0.1,0
29.286,2.2388e+07,1.0045,5146.5,0.0014551,0,9.2838e+05,0.067599,663.92,,0.31,-0.69,0.1,0
29.286,2.2388e+07,1.0045,5146.5,0.0014785,0,9.2837e+05,0.067583,663.92,,0.312,-0.688,0.1,0
29.286,2.2388e+07,1.0045,5146.5,0.0015018,0,9.2837e+05,0.067567,663.92,,0.314,-0.686,0.1,0
29.286,2.2387e+07,1.0045,5146.5,0.0015251,0,9.2836e+05,0.067552,663.92,,0.316,-0.684,0.1,0
29.285,2.2387e+07,1.0045,5146.4,0.0015485,0,9.2835e+05,0.067536,663.92,,0.318,-0.682,0.1,0
29.285,2.2387e+07,1.0045,5146.4,0.0015718,0,9.2835e+05,0.06752,663.92,,0.32,-0.68,0.1,0
29.285,2.2387e+07,1.0046,5146.4,0.0015951,0,9.2834e+05,0.067504,663.92,,0.322,-0.678,0.1,0
29.285,2.2387e+07,1.0046,5146.4,0.0016184,0,9.2833e+05,0.067489,663.92,,0.324,-0.676,0.1,0
29.285,2.2387e+07,1.0046,5146.4,0.0016418,0,9.2833e+05,0.067473,663.92,,0.326,-0.674,0.1,0
29.284,2.2386e+07,1.0046,5146.4,0.0016651,0,9.2832e+05,0.067457,663.92,,0.328,-0.672,0.1,0
29.284,2.2386e+07,1.0046,5146.4,0.0017307,0,9.2831e+05,0.067441,663.92,,0.33,-0.67,0.1,0
29.284,2.2386e+07,1.0046,5146.4,0.0018327,0,9.2831e+05,0.067424,663.92,,0.332,-0.668,0.1,0
29.284,2.2386e+07,1.0046,5146.4,0.0019347,0,9.283e+05,0.067407,663.92,,0.334,-0.666,0.1,0
29.283,2.2386e+07,1.0046,5146.4,0.0020367,0,9.2829e+05,0.067391,663.92,,0.336,-0.664,0.1,0
29.283,2.2386e+07,1.0046,5146.4,0.0021387,0,9.2828e+05,0.067374,663.92,,0.338,-0.662,0.1,0
29.283,2.2385e+07,1.0046,5146.4,0.0022407,0,9.2828e+05,0.067357,663.92,,0.34,-0.66,0.1,0
29.283,2.2385e+07,1.0046,5146.4,0.0023427,0,9.2827e+05,0.06734,663.92,,0.342,-0.658,0.1,0
29.282,2.2385e+07,1.0046,5146.4,0.0024447,0,9.2826e+05,0.067323,663.92,,0.344,-0.656,0.1,0
29.282,2.2385e+07,1.0046,5146.4,0.0025468,0,9.2826e+05,0.067306,663.92,,0.346,-0.654,0.1,0
29.282,2.2385e+07,1.0046,5146.4,0.0026488,0,9.2825e+05,0.067289,663.92,,0.348,-0.652,0.1,0
29.282,2.2385e+07,1.0047,5146.4,0.0027508,0,9.2824e+05,0.067273,663.92,,0.35,-0.65,0.1,0
29.282,2.2384e+07,1.0047,5146.4,0.0028528,0,9.2824e+05,0.067256,663.92,,0.352,-0.648,0.1,0
29.281,2.2384e+07,1.0047,5146.4,0.0029548,0,9.2823e+05,0.067239,663.92,,0.354,-0.646,0.1,0
29.281,2.2384e+07,1.0047,5146.4,0.0030568,0,9.2822e+05,0.067222,663.92,,0.356,-0.644,0.1,0
29.281,2.2384e+07,1.0047,5146.4,0.0031588,0,9.2821e+05,0.067205,663.92,,0.358,-0.642,0.1,0
29.281,2.2384e+07,1.0047,5146.4,0.0032608,0,9.2821e+05,0.067188,663.92,,0.36,-0.64,0.1,0
29.28,2.2383e+07,1.0047,5146.4,0.0033628,0,9.282e+05,0.067171,663.92,,0.362,-0.638,0.1,0
29.28,2.2383e+07,1.0047,5146.4,0.0034648,0,9.2819e+05,0.067155,663.92,,0.364,-0.636,0.1,0
29.28,2.2383e+07,1.0047,5146.4,0.0035668,0,9.2819e+05,0.067138,663.92,,0.366,-0.634,0.1,0
29.28,2.2383e+07,1.0047,5146.4,0.0036688,0,9.2818e+05,0.067121,663.92,,0.368,-0.632,0.1,0
29.279,2.2383e+07,1.0047,5146.4,0.0037708,0,9.2817e+05,0.067104,663.92,,0.37,-0.63,0.1,0
29.279,2.2383e+07,1.0047,5146.4,0.0038728,0,9.2816e+05,0.067087,663.92,,0.372,-0.628,0.1,0
29.279,2.2382e+07,1.0047,5146.4,0.0039748,0,9.2816e+05,0.06707,663.92,,0.374,-0.626,0.1,0
29.279,2.2382e+07,1.0048,5146.4,0.0040768,0,9.2815e+05,0.067054,663.92,,0.376,-0.624,0.1,0
29.279,2.2382e+07,1.0048,5146.4,0.0041788,0,9.2814e+05,0.067037,663.92,,0.378,-0.622,0.1,0
29.278,2.2382e+07,1.0048,5146.4,0.0042808,0,9.2814e+05,0.06702,663.92,,0.38,-0.62,0.1,0
29.278,2.2382e+07,1.0048,5146.4,0.0043828,0,9.2813e+05,0.067003,663.92,,0.382,-0.618,0.1,0
29.278,2.2382e+07,1.0048,5146.4,0.0044848,0,9.2812e+05,0.066986,663.92,,0.384,-0.616,0.1,0
29.278,2.2381e+07,1.0048,5146.4,0.0045868,0,9.2812e+05,0.066969,663.92,,0.386,-0.614,0.1,0
29.277,2.2381e+07,1.0048,5146.4,0.0046888,0,9.2811e+05,0.066952,663.92,,0.388,-0.612,0.1,0
29.277,2.2381e+07,1.0048,5146.4,0.0047908,0,9.281e+05,0.066936,663.92,,0.39,-0.61,0.1,0
29.277,2.2381e+07,1.0048,5146.4,0.0048928,0,9.2809e+05,0.066919,663.92,,0.392,-0.608,0.1,0
29.277,2.2381e+07,1.0048,5146.4,0.0049948,0,9.2809e+05,0.066902,663.92,,0.394,-0.606,0.1,0
29.276,2.238e+07,1.0048,5146.4,0.0050968,0,9.2808e+05,0.066885,663.92,,0.396,-0.604,0.1,0
29.276,2.238e+07,1.0048,5146.4,0.0051988,0,9.2807e+05,0.066868,663.92,,0.398,-0.602,0.1,0
29.276,2.238e+07,1.0048,5146.4,0.0053008,0,9.2807e+05,0.066851,663.92,,0.4,-0.6,0.1,0
29.276,2.238e+07,1.0049,5146.4,0.0054028,0,9.2806e+05,0.066835,663.92,,0.402,-0.598,0.1,0
29.275,2.238e+07,1.0049,5146.4,0.0054852,0,9.2805e+05,0.066817,663.92,,0.404,-0.596,0.1,0
29.275,2.238e+07,1.0049,5146.4,0.0055138,0,9.2804e+05,0.066799,663.92,,0.406,-0.594,0.1,0
29.275,2.2379e+07,1.0049,5146.4,0.0055425,0,9.2804e+05,0.066781,663.92,,0.408,-0.592,0.1,0
29.275,2.2379e+07,1.0049,5146.4,0.0055711,0,9.2803e+05,0.066764,663.92,,0.41,-0.59,0.1,0
29.274,2.2379e+07,1.0049,5146.4,0.0055997,0,9.2802e+05,0.066746,663.92,,0.412,-0.588,0.1,0
29.274,2.2379e+07,1.0049,5146.4,0.0056284,0,9.2801e+05,0.066728,663.92,,0.414,-0.586,0.1,0
29.274,2.2379e+07,1.0049,5146.4,0.005657,0,9.2801e+05,0.06671,663.92,,0.416,-0.584,0.1,0
29.274,2.2378e+07,1.0049,5146.4,0.0056856,0,9.28e+05,0.066692,663.92,,0.418,-0.582,0.1,0
29.273,2.2378e+07,1.0049,5146.4,0.0057143,0,9.2799e+05,0.066674,663.92,,0.42,-0.58,0.1,0
29.273,2.2378e+07,1.0049,5146.4,0.0057429,0,9.2798e+05,0.066656,663.92,,0.422,-0.578,0.1,0
29.273,2.2378e+07,1.0049,5146.4,0.0058558,0,9.2798e+05,0.066637,663.92,,0.424,-0.576,0.1,0
29.273,2.2378e+07,1.0049,5146.4,0.0059848,0,9.2797e+05,0.066617,663.92,,0.426,-0.574,0.1,0
29.272,2.2377e+07,1.005,5146.4,0.0061139,0,9.2796e+05,0.066598,663.92,,0.428,-0.572,0.1,0
29.272,2.2377e+07,1.005,5146.4,0.006243,0,9.2795e+05,0.066578,663.92,,0.43,-0.57,0.1,0
29.272,2.2377e+07,1.005,5146.4,0.0063721,0,9.2794e+05,0.066559,663.92,,0.432,-0.568,0.1,0
29.272,2.2377e+07,1.005,5146.4,0.0065012,0,9.2793e+05,0.06654,663.92,,0.434,-0.566,0.1,0
29.271,2.2377e+07,1.005,5146.4,0.0066303,0,9.2793e+05,0.06652,663.92,,0.436,-0.564,0.1,0
29.271,2.2376e+07,1.005,5146.4,0.0067594,0,9.2792e+05,0.066501,663.92,,0.438,-0.562,0.1,0
